datetime,sentiment_score,event_count,max_importance
2023-09-03 21:00:00,0.0,0,0.0
2023-09-03 22:00:00,0.0,0,0.0
2023-09-03 23:00:00,0.0,0,0.0
2023-09-04 00:00:00,0.0,0,0.0
2023-09-04 01:00:00,0.0,0,0.0
2023-09-04 02:00:00,0.0,0,0.0
2023-09-04 03:00:00,0.0,0,0.0
2023-09-04 04:00:00,0.0,0,0.0
2023-09-04 05:00:00,0.0,0,0.0
2023-09-04 06:00:00,0.0,0,0.0
2023-09-04 07:00:00,0.0,0,0.0
2023-09-04 08:00:00,0.0,0,0.0
2023-09-04 09:00:00,0.0,0,0.0
2023-09-04 10:00:00,0.0,0,0.0
2023-09-04 11:00:00,0.0,0,0.0
2023-09-04 12:00:00,0.0,0,0.0
2023-09-04 13:00:00,0.0,0,0.0
2023-09-04 14:00:00,0.0,0,0.0
2023-09-04 15:00:00,0.0,0,0.0
2023-09-04 16:00:00,0.0,0,0.0
2023-09-04 17:00:00,0.0,0,0.0
2023-09-04 18:00:00,0.0,0,0.0
2023-09-04 19:00:00,0.0,0,0.0
2023-09-04 20:00:00,0.0,0,0.0
2023-09-04 21:00:00,0.0,0,0.0
2023-09-04 22:00:00,0.0,0,0.0
2023-09-04 23:00:00,0.0,0,0.0
2023-09-05 00:00:00,0.0,0,0.0
2023-09-05 01:00:00,0.0,0,0.0
2023-09-05 02:00:00,0.0,0,0.0
2023-09-05 03:00:00,0.0,0,0.0
2023-09-05 04:00:00,0.0,0,0.0
2023-09-05 05:00:00,0.0,0,0.0
2023-09-05 06:00:00,0.0,0,0.0
2023-09-05 07:00:00,0.0,0,0.0
2023-09-05 08:00:00,0.0,0,0.0
2023-09-05 09:00:00,0.0,0,0.0
2023-09-05 10:00:00,0.0,0,0.0
2023-09-05 11:00:00,0.0,0,0.0
2023-09-05 12:00:00,0.0,0,0.0
2023-09-05 13:00:00,0.0,0,0.0
2023-09-05 14:00:00,-0.347826,1,1.0
2023-09-05 15:00:00,-0.347826,1,1.0
2023-09-05 16:00:00,-0.347826,1,1.0
2023-09-05 17:00:00,-0.347826,1,1.0
2023-09-05 18:00:00,-0.347826,1,1.0
2023-09-05 19:00:00,-0.3478260000000001,1,1.0
2023-09-05 20:00:00,-0.347826,1,1.0
2023-09-05 21:00:00,-0.347826,1,1.0
2023-09-05 22:00:00,-0.347826,1,1.0
2023-09-05 23:00:00,-0.347826,1,1.0
2023-09-06 00:00:00,-0.347826,1,1.0
2023-09-06 01:00:00,-0.347826,1,1.0
2023-09-06 02:00:00,-0.347826,1,1.0
2023-09-06 03:00:00,-0.347826,1,1.0
2023-09-06 04:00:00,-0.347826,1,1.0
2023-09-06 05:00:00,-0.347826,1,1.0
2023-09-06 06:00:00,-0.347826,1,1.0
2023-09-06 07:00:00,-0.347826,1,1.0
2023-09-06 08:00:00,-0.347826,1,1.0
2023-09-06 09:00:00,-0.347826,1,1.0
2023-09-06 10:00:00,-0.347826,1,1.0
2023-09-06 11:00:00,-0.347826,1,1.0
2023-09-06 12:00:00,-0.347826,1,1.0
2023-09-06 13:00:00,-0.054641972027972024,4,1.0
2023-09-06 14:00:00,-0.076731568,6,2.0
2023-09-06 15:00:00,-0.0767589860724234,6,2.0
2023-09-06 16:00:00,-0.07678896209912538,6,2.0
2023-09-06 17:00:00,-0.07682187155963302,6,2.0
2023-09-06 18:00:00,-0.06658186629526462,7,2.0
2023-09-06 19:00:00,-0.06652500879765395,7,2.0
2023-09-06 20:00:00,-0.06646181424148606,7,2.0
2023-09-06 21:00:00,0.037611181818181835,8,2.0
2023-09-06 22:00:00,0.03925288554216867,8,2.0
2023-09-06 23:00:00,0.04110506410256412,8,2.0
2023-09-07 00:00:00,0.04321096575342467,8,2.0
2023-09-07 01:00:00,0.04562655882352941,8,2.0
2023-09-07 02:00:00,0.048425579365079366,8,2.0
2023-09-07 03:00:00,0.0517071896551724,8,2.0
2023-09-07 04:00:00,0.05560797169811323,8,2.0
2023-09-07 05:00:00,0.060321416666666655,8,2.0
2023-09-07 06:00:00,0.066131011627907,8,2.0
2023-09-07 07:00:00,0.07346944736842106,8,2.0
2023-09-07 08:00:00,0.0830316515151515,8,2.0
2023-09-07 09:00:00,0.09600892857142854,8,2.0
2023-09-07 10:00:00,0.11462850000000006,8,2.0
2023-09-07 11:00:00,0.14359227777777783,8,2.0
2023-09-07 12:00:00,0.19483588461538454,8,2.0
2023-09-07 13:00:00,0.08163895185185185,9,2.0
2023-09-07 14:00:00,0.0714636904761905,7,2.0
2023-09-07 15:00:00,0.2647768033175356,9,2.0
2023-09-07 16:00:00,0.2648182425,9,2.0
2023-09-07 17:00:00,0.2648645052910053,9,2.0
2023-09-07 18:00:00,0.2649164859550562,8,2.0
2023-09-07 19:00:00,0.26339808035714285,8,2.0
2023-09-07 20:00:00,0.20144516686967112,10,2.0
2023-09-07 21:00:00,0.16135888527988942,11,2.0
2023-09-07 22:00:00,0.16092500292184078,11,2.0
2023-09-07 23:00:00,0.1604386917118513,11,2.0
2023-09-08 00:00:00,0.15988983759274528,11,2.0
2023-09-08 01:00:00,0.15926554625550657,11,2.0
2023-09-08 02:00:00,0.15854911731315044,11,2.0
2023-09-08 03:00:00,0.15771852808988762,11,2.0
2023-09-08 04:00:00,0.1567441298557159,11,2.0
2023-09-08 05:00:00,0.13241621820062047,12,2.0
2023-09-08 06:00:00,0.1300866421291053,12,2.0
2023-09-08 07:00:00,0.12726724280350438,12,2.0
2023-09-08 08:00:00,0.12378538321678322,12,2.0
2023-09-08 09:00:00,0.119376499207607,12,2.0
2023-09-08 10:00:00,0.11361351553930532,12,2.0
2023-09-08 11:00:00,0.10575942764578833,12,2.0
2023-09-08 12:00:00,0.09442384432717678,12,2.0
2023-09-08 13:00:00,0.05151944933920708,9,2.0
2023-09-08 14:00:00,0.029888817258883225,8,2.0
2023-09-08 15:00:00,0.0004781117647058823,6,1.0
2023-09-08 16:00:00,0.0004375065789473684,6,1.0
2023-09-08 17:00:00,-0.0016465791366906475,8,1.0
2023-09-08 18:00:00,-0.0017767677165354333,8,1.0
2023-09-08 19:00:00,0.14811795695364238,9,1.0
2023-09-08 20:00:00,0.15457428313796212,7,1.0
2023-09-08 21:00:00,0.027238172222222214,9,1.0
2023-09-08 22:00:00,0.027223637426900597,9,1.0
2023-09-08 23:00:00,0.027207487654320992,9,1.0
2023-09-09 00:00:00,0.027189437908496726,9,1.0
2023-09-09 01:00:00,0.02716913194444444,9,1.0
2023-09-09 02:00:00,0.02714611851851851,9,1.0
2023-09-09 03:00:00,0.02711981746031747,9,1.0
2023-09-09 04:00:00,0.02708947008547008,9,1.0
2023-09-09 05:00:00,0.027054064814814822,8,1.0
2023-09-09 06:00:00,0.026742099999999984,8,1.0
2023-09-09 07:00:00,0.02637588043478261,8,1.0
2023-09-09 08:00:00,0.025939904761904796,8,1.0
2023-09-09 09:00:00,0.025412144736842116,8,1.0
2023-09-09 10:00:00,0.024760205882352948,8,1.0
2023-09-09 11:00:00,0.023934416666666666,8,1.0
2023-09-09 12:00:00,0.022854538461538457,8,1.0
2023-09-09 13:00:00,0.021381977272727264,7,1.0
2023-09-09 14:00:00,0.018734540540540533,7,1.0
2023-09-09 15:00:00,0.014851633333333319,7,1.0
2023-09-09 16:00:00,0.008605217391304345,7,1.0
2023-09-09 17:00:00,-0.003106812499999996,5,1.0
2023-09-09 18:00:00,-0.027674000000000032,5,1.0
2023-09-09 19:00:00,-0.0931865,4,1.0
2023-09-09 20:00:00,-0.0931865,4,1.0
2023-09-09 21:00:00,0.0,0,0.0
2023-09-09 22:00:00,0.0,0,0.0
2023-09-09 23:00:00,0.0,0,0.0
2023-09-10 00:00:00,0.0,0,0.0
2023-09-10 01:00:00,0.0,0,0.0
2023-09-10 02:00:00,0.0,0,0.0
2023-09-10 03:00:00,0.0,0,0.0
2023-09-10 04:00:00,0.0,0,0.0
2023-09-10 05:00:00,0.0,0,0.0
2023-09-10 06:00:00,0.0,0,0.0
2023-09-10 07:00:00,0.0,0,0.0
2023-09-10 08:00:00,0.0,0,0.0
2023-09-10 09:00:00,0.0,0,0.0
2023-09-10 10:00:00,0.0,0,0.0
2023-09-10 11:00:00,0.0,0,0.0
2023-09-10 12:00:00,0.0,0,0.0
2023-09-10 13:00:00,0.0,0,0.0
2023-09-10 14:00:00,0.0,0,0.0
2023-09-10 15:00:00,0.0,0,0.0
2023-09-10 16:00:00,0.0,0,0.0
2023-09-10 17:00:00,0.0,0,0.0
2023-09-10 18:00:00,0.0,0,0.0
2023-09-10 19:00:00,0.0,0,0.0
2023-09-10 20:00:00,0.0,0,0.0
2023-09-10 21:00:00,0.0,0,0.0
2023-09-10 22:00:00,0.0,0,0.0
2023-09-10 23:00:00,0.0,0,0.0
2023-09-11 00:00:00,0.0,0,0.0
2023-09-11 01:00:00,0.0,0,0.0
2023-09-11 02:00:00,0.0,0,0.0
2023-09-11 03:00:00,0.0,0,0.0
2023-09-11 04:00:00,0.0,0,0.0
2023-09-11 05:00:00,0.0,0,0.0
2023-09-11 06:00:00,0.0,0,0.0
2023-09-11 07:00:00,0.0,0,0.0
2023-09-11 08:00:00,0.0,0,0.0
2023-09-11 09:00:00,0.0,0,0.0
2023-09-11 10:00:00,0.0,0,0.0
2023-09-11 11:00:00,0.0,0,0.0
2023-09-11 12:00:00,0.0,0,0.0
2023-09-11 13:00:00,0.0,0,0.0
2023-09-11 14:00:00,0.0,0,0.0
2023-09-11 15:00:00,0.0,1,1.0
2023-09-11 16:00:00,0.0,1,1.0
2023-09-11 17:00:00,-0.062162608695652176,2,1.0
2023-09-11 18:00:00,-0.06228034090909091,2,1.0
2023-09-11 19:00:00,-0.062409285714285716,2,1.0
2023-09-11 20:00:00,-0.062551125,2,1.0
2023-09-11 21:00:00,-0.0627078947368421,2,1.0
2023-09-11 22:00:00,-0.06288208333333332,2,1.0
2023-09-11 23:00:00,-0.06307676470588235,2,1.0
2023-09-12 00:00:00,-0.06329578125,2,1.0
2023-09-12 01:00:00,-0.06354400000000002,2,1.0
2023-09-12 02:00:00,-0.06382767857142857,2,1.0
2023-09-12 03:00:00,-0.06415499999999999,2,1.0
2023-09-12 04:00:00,-0.06453687500000001,2,1.0
2023-09-12 05:00:00,-0.06498818181818182,2,1.0
2023-09-12 06:00:00,-0.06552975000000001,2,1.0
2023-09-12 07:00:00,-0.06619166666666666,2,1.0
2023-09-12 08:00:00,-0.0670190625,2,1.0
2023-09-12 09:00:00,-0.06808285714285715,2,1.0
2023-09-12 10:00:00,-0.06950124999999999,2,1.0
2023-09-12 11:00:00,-0.02102558823529412,3,1.0
2023-09-12 12:00:00,-0.01921693548387097,3,1.0
2023-09-12 13:00:00,-0.017020714285714285,3,1.0
2023-09-12 14:00:00,-0.014297400000000002,3,1.0
2023-09-12 15:00:00,-0.01083136363636364,2,1.0
2023-09-12 16:00:00,-0.0017521323529411752,4,1.0
2023-09-12 17:00:00,-0.06215828571428571,4,2.0
2023-09-12 18:00:00,-0.06235192523364487,4,2.0
2023-09-12 19:00:00,-0.06256454901960784,4,2.0
2023-09-12 20:00:00,-0.06279909278350515,4,2.0
2023-09-12 21:00:00,-0.2536921212121212,5,2.0
2023-09-12 22:00:00,-0.25581157990867576,5,2.0
2023-09-12 23:00:00,-0.25817677294685987,5,2.0
2023-09-13 00:00:00,-0.26083306666666667,5,2.0
2023-09-13 01:00:00,-0.2638377267759563,5,2.0
2023-09-13 02:00:00,-0.26726409356725145,5,2.0
2023-09-13 03:00:00,-0.2712076477987422,5,2.0
2023-09-13 04:00:00,-0.2757950476190476,5,2.0
2023-09-13 05:00:00,-0.28119798518518513,5,2.0
2023-09-13 06:00:00,-0.28765515447154477,5,2.0
2023-09-13 07:00:00,-0.29550846846846845,5,2.0
2023-09-13 08:00:00,-0.20558704761904759,6,2.0
2023-09-13 09:00:00,-0.20782821052631578,6,2.0
2023-09-13 10:00:00,-0.21059670588235294,6,2.0
2023-09-13 11:00:00,-0.21410346666666666,5,2.0
2023-09-13 12:00:00,-0.21398623655913976,5,2.0
2023-09-13 13:00:00,-0.2858428682926829,9,2.0
2023-09-13 14:00:00,-0.28740997916666666,9,2.0
2023-09-13 15:00:00,-0.3205115991983968,11,2.0
2023-09-13 16:00:00,-0.3227090877944326,9,2.0
2023-09-13 17:00:00,-0.2778040672897196,9,2.0
2023-09-13 18:00:00,-0.3381572108108108,10,2.0
2023-09-13 19:00:00,-0.3366272914285714,10,2.0
2023-09-13 20:00:00,-0.33491192727272723,10,2.0
2023-09-13 21:00:00,-0.3344066094420601,9,2.0
2023-09-13 22:00:00,-0.3353551506849315,9,2.0
2023-09-13 23:00:00,-0.3364332487804878,9,2.0
2023-09-14 00:00:00,-0.3376693926701571,9,2.0
2023-09-14 01:00:00,-0.33910108474576267,9,2.0
2023-09-14 02:00:00,-0.34077871165644175,9,2.0
2023-09-14 03:00:00,-0.3427715973154362,9,2.0
2023-09-14 04:00:00,-0.3451778222222222,9,2.0
2023-09-14 05:00:00,-0.34814085950413226,9,2.0
2023-09-14 06:00:00,-0.35187927102803734,9,2.0
2023-09-14 07:00:00,-0.3567432258064516,9,2.0
2023-09-14 08:00:00,-0.36333111392405065,8,2.0
2023-09-14 09:00:00,-0.36710903030303027,8,2.0
2023-09-14 10:00:00,-0.3727402641509434,8,2.0
2023-09-14 11:00:00,-0.38203180000000003,8,2.0
2023-09-14 12:00:00,-0.40027074074074065,8,2.0
2023-09-14 13:00:00,-0.3709845326086957,11,2.0
2023-09-14 14:00:00,-0.15635306514657976,13,2.0
2023-09-14 15:00:00,-0.15270829360967186,11,2.0
2023-09-14 16:00:00,-0.1499733491773309,11,2.0
2023-09-14 17:00:00,-0.1468985281553398,10,2.0
2023-09-14 18:00:00,-0.14285007392197124,9,2.0
2023-09-14 19:00:00,-0.1420460520607375,9,2.0
2023-09-14 20:00:00,-0.14114591724137932,9,2.0
2023-09-14 21:00:00,-0.12563706140350878,10,2.0
2023-09-14 22:00:00,-0.12431479439252338,10,2.0
2023-09-14 23:00:00,-0.12280741,10,2.0
2023-09-15 00:00:00,-0.1210731075268817,10,2.0
2023-09-15 01:00:00,-0.11905647674418597,10,2.0
2023-09-15 02:00:00,-0.11668246835443037,10,2.0
2023-09-15 03:00:00,-0.11384684722222223,10,2.0
2023-09-15 04:00:00,-0.11040047692307692,10,2.0
2023-09-15 05:00:00,-0.106122224137931,10,2.0
2023-09-15 06:00:00,-0.10066954901960787,10,2.0
2023-09-15 07:00:00,-0.09348193181818182,10,2.0
2023-09-15 08:00:00,-0.08357467567567568,10,2.0
2023-09-15 09:00:00,-0.06904403333333334,10,2.0
2023-09-15 10:00:00,-0.045668652173913034,10,2.0
2023-09-15 11:00:00,-0.0018398124999999697,10,2.0
2023-09-15 12:00:00,0.11016722222222207,10,2.0
2023-09-15 13:00:00,-0.8562036875,6,1.0
2023-09-15 14:00:00,-0.4602428995381061,10,1.0
2023-09-15 15:00:00,-0.4612379552058111,10,1.0
2023-09-15 16:00:00,-0.46233428880407124,10,1.0
2023-09-15 17:00:00,-0.37237701385927513,12,1.0
2023-09-15 18:00:00,-0.3725356483146068,12,1.0
2023-09-15 19:00:00,-0.37271236935866986,12,1.0
2023-09-15 20:00:00,-0.3729104571788414,12,1.0
2023-09-15 21:00:00,-0.22300117704626343,15,1.0
2023-09-15 22:00:00,-0.2200162734962406,15,1.0
2023-09-15 23:00:00,-0.21667460856573703,15,1.0
2023-09-16 00:00:00,-0.21290815572033894,15,1.0
2023-09-16 01:00:00,-0.20863041968325788,15,1.0
2023-09-16 02:00:00,-0.20372971237864082,15,1.0
2023-09-16 03:00:00,-0.19805926047120415,15,1.0
2023-09-16 04:00:00,-0.19142225426136358,15,1.0
2023-09-16 05:00:00,-0.18354853881987587,15,1.0
2023-09-16 06:00:00,-0.17405693664383556,15,1.0
2023-09-16 07:00:00,-0.1623916851145038,15,1.0
2023-09-16 08:00:00,-0.14770955818965523,15,1.0
2023-09-16 09:00:00,-0.12866640346534652,15,1.0
2023-09-16 10:00:00,-0.10298028779069765,15,1.0
2023-09-16 11:00:00,-0.06644088380281687,15,1.0
2023-09-16 12:00:00,-0.010326799107142928,15,1.0
2023-09-16 13:00:00,0.04848708823529417,12,1.0
2023-09-16 14:00:00,0.056463937500000005,6,1.0
2023-09-16 15:00:00,0.059554000000000024,6,1.0
2023-09-16 16:00:00,0.06449810000000003,6,1.0
2023-09-16 17:00:00,0.07368000000000001,4,1.0
2023-09-16 18:00:00,0.07368000000000001,4,1.0
2023-09-16 19:00:00,0.07368,4,1.0
2023-09-16 20:00:00,0.07368000000000004,4,1.0
2023-09-16 21:00:00,0.0,0,0.0
2023-09-16 22:00:00,0.0,0,0.0
2023-09-16 23:00:00,0.0,0,0.0
2023-09-17 00:00:00,0.0,0,0.0
2023-09-17 01:00:00,0.0,0,0.0
2023-09-17 02:00:00,0.0,0,0.0
2023-09-17 03:00:00,0.0,0,0.0
2023-09-17 04:00:00,0.0,0,0.0
2023-09-17 05:00:00,0.0,0,0.0
2023-09-17 06:00:00,0.0,0,0.0
2023-09-17 07:00:00,0.0,0,0.0
2023-09-17 08:00:00,0.0,0,0.0
2023-09-17 09:00:00,0.0,0,0.0
2023-09-17 10:00:00,0.0,0,0.0
2023-09-17 11:00:00,0.0,0,0.0
2023-09-17 12:00:00,0.0,0,0.0
2023-09-17 13:00:00,0.0,0,0.0
2023-09-17 14:00:00,0.0,0,0.0
2023-09-17 15:00:00,0.0,0,0.0
2023-09-17 16:00:00,0.0,0,0.0
2023-09-17 17:00:00,0.0,0,0.0
2023-09-17 18:00:00,0.0,0,0.0
2023-09-17 19:00:00,0.0,0,0.0
2023-09-17 20:00:00,0.0,0,0.0
2023-09-17 21:00:00,0.0,0,0.0
2023-09-17 22:00:00,0.0,0,0.0
2023-09-17 23:00:00,0.0,0,0.0
2023-09-18 00:00:00,0.0,0,0.0
2023-09-18 01:00:00,0.0,0,0.0
2023-09-18 02:00:00,0.0,0,0.0
2023-09-18 03:00:00,0.0,0,0.0
2023-09-18 04:00:00,0.0,0,0.0
2023-09-18 05:00:00,0.0,0,0.0
2023-09-18 06:00:00,0.0,0,0.0
2023-09-18 07:00:00,0.0,0,0.0
2023-09-18 08:00:00,0.0,0,0.0
2023-09-18 09:00:00,0.0,0,0.0
2023-09-18 10:00:00,0.0,0,0.0
2023-09-18 11:00:00,0.0,0,0.0
2023-09-18 12:00:00,0.0,0,0.0
2023-09-18 13:00:00,0.0,0,0.0
2023-09-18 14:00:00,0.0,0,0.0
2023-09-18 15:00:00,0.0,0,0.0
2023-09-18 16:00:00,0.0,0,0.0
2023-09-18 17:00:00,0.0,0,0.0
2023-09-18 18:00:00,0.0,0,0.0
2023-09-18 19:00:00,0.0,0,0.0
2023-09-18 20:00:00,1.0,1,1.0
2023-09-18 21:00:00,1.0,1,1.0
2023-09-18 22:00:00,1.0,1,1.0
2023-09-18 23:00:00,1.0,1,1.0
2023-09-19 00:00:00,1.0,1,1.0
2023-09-19 01:00:00,1.0,1,1.0
2023-09-19 02:00:00,1.0,1,1.0
2023-09-19 03:00:00,1.0,1,1.0
2023-09-19 04:00:00,1.0,1,1.0
2023-09-19 05:00:00,1.0,1,1.0
2023-09-19 06:00:00,1.0,1,1.0
2023-09-19 07:00:00,1.0,1,1.0
2023-09-19 08:00:00,1.0,1,1.0
2023-09-19 09:00:00,1.0,1,1.0
2023-09-19 10:00:00,1.0,1,1.0
2023-09-19 11:00:00,1.0,1,1.0
2023-09-19 12:00:00,1.0,1,1.0
2023-09-19 13:00:00,0.41606078064516133,4,1.0
2023-09-19 14:00:00,0.41048255102040815,4,1.0
2023-09-19 15:00:00,0.40426222302158277,4,1.0
2023-09-19 16:00:00,0.39728216030534347,4,1.0
2023-09-19 17:00:00,0.26848545614035085,5,1.0
2023-09-19 18:00:00,0.2599081552795031,5,1.0
2023-09-19 19:00:00,0.2501947880794702,5,1.0
2023-09-19 20:00:00,0.23910363829787235,4,1.0
2023-09-19 21:00:00,0.4369322944444445,5,1.0
2023-09-19 22:00:00,0.4387177235294118,5,1.0
2023-09-19 23:00:00,0.44072633124999994,5,1.0
2023-09-20 00:00:00,0.4430027533333334,5,1.0
2023-09-20 01:00:00,0.44560437857142854,5,1.0
2023-09-20 02:00:00,0.4486062538461539,5,1.0
2023-09-20 03:00:00,0.45210844166666675,5,1.0
2023-09-20 04:00:00,0.4562473909090908,5,1.0
2023-09-20 05:00:00,0.46121413000000006,5,1.0
2023-09-20 06:00:00,0.4672845888888889,5,1.0
2023-09-20 07:00:00,0.47487266250000004,5,1.0
2023-09-20 08:00:00,0.48462875714285714,5,1.0
2023-09-20 09:00:00,0.4976368833333334,5,1.0
2023-09-20 10:00:00,0.51584826,5,1.0
2023-09-20 11:00:00,0.543165325,5,1.0
2023-09-20 12:00:00,0.5886937666666665,5,1.0
2023-09-20 13:00:00,0.6377937391304348,2,1.0
2023-09-20 14:00:00,0.6711548421052632,2,1.0
2023-09-20 15:00:00,-0.045292935897435924,4,2.0
2023-09-20 16:00:00,-0.05631024657534247,4,2.0
2023-09-20 17:00:00,-0.06894774999999997,3,2.0
2023-09-20 18:00:00,-0.044167795731707316,11,2.0
2023-09-20 19:00:00,-0.04089917222222221,12,2.0
2023-09-20 20:00:00,-0.043616230320699716,12,2.0
2023-09-20 21:00:00,-0.045013880551301684,11,2.0
2023-09-20 22:00:00,-0.044875030595813194,11,2.0
2023-09-20 23:00:00,-0.044721093378607815,11,2.0
2023-09-21 00:00:00,-0.04454946858168762,11,2.0
2023-09-21 01:00:00,-0.04435692190476189,11,2.0
2023-09-21 02:00:00,-0.04413937931034482,11,2.0
2023-09-21 03:00:00,-0.043891635574837315,11,2.0
2023-09-21 04:00:00,-0.043606932400932406,11,2.0
2023-09-21 05:00:00,-0.04327633249370277,11,2.0
2023-09-21 06:00:00,-0.04288776438356164,11,2.0
2023-09-21 07:00:00,-0.04242451651651653,11,2.0
2023-09-21 08:00:00,-0.041862770764119595,11,2.0
2023-09-21 09:00:00,-0.041167375464684006,11,2.0
2023-09-21 10:00:00,-0.040284194092827005,11,2.0
2023-09-21 11:00:00,-0.039125287804878055,11,2.0
2023-09-21 12:00:00,-0.03753765317919074,11,2.0
2023-09-21 13:00:00,0.21849338297872337,16,2.0
2023-09-21 14:00:00,0.03647364285714289,19,2.0
2023-09-21 15:00:00,0.03937651327433627,17,2.0
2023-09-21 16:00:00,0.04187009284332688,17,2.0
2023-09-21 17:00:00,-0.033691059961315294,18,2.0
2023-09-21 18:00:00,-0.0351530920770878,10,2.0
2023-09-21 19:00:00,-0.03668858049886619,9,2.0
2023-09-21 20:00:00,-0.03823221582733814,9,2.0
2023-09-21 21:00:00,-0.03371708409090908,10,2.0
2023-09-21 22:00:00,-0.03535200241545894,10,2.0
2023-09-21 23:00:00,-0.03720603350515461,10,2.0
2023-09-22 00:00:00,-0.03932638950276247,10,2.0
2023-09-22 01:00:00,-0.041774895833333374,10,2.0
2023-09-22 02:00:00,-0.0446341193548387,10,2.0
2023-09-22 03:00:00,-0.048016862676056316,10,2.0
2023-09-22 04:00:00,-0.052081399224806216,10,2.0
2023-09-22 05:00:00,-0.05705695258620688,10,2.0
2023-09-22 06:00:00,-0.06328847087378642,10,2.0
2023-09-22 07:00:00,-0.07132020555555557,10,2.0
2023-09-22 08:00:00,-0.08206395454545456,10,2.0
2023-09-22 09:00:00,-0.0971723515625,10,2.0
2023-09-22 10:00:00,-0.11998306862745102,10,2.0
2023-09-22 11:00:00,-0.15840111842105262,10,2.0
2023-09-22 12:00:00,-0.23677393999999993,10,2.0
2023-09-22 13:00:00,-0.3015576451612903,5,2.0
2023-09-22 14:00:00,-0.24038184210526314,2,1.0
2023-09-22 15:00:00,-0.20010806666666675,2,1.0
2023-09-22 16:00:00,-0.13054427272727262,2,1.0
2023-09-22 17:00:00,0.03173125242718446,3,1.0
2023-09-22 18:00:00,0.031963907216494836,3,1.0
2023-09-22 19:00:00,0.03222724175824176,3,1.0
2023-09-22 20:00:00,0.03252775294117647,3,1.0
2023-09-22 21:00:00,0.21999476119402983,6,1.0
2023-09-22 22:00:00,0.22043063281250003,6,1.0
2023-09-22 23:00:00,0.22090937704918032,6,1.0
2023-09-23 00:00:00,0.22143764655172413,6,1.0
2023-09-23 01:00:00,0.22202354545454545,6,1.0
2023-09-23 02:00:00,0.22267704807692307,6,1.0
2023-09-23 03:00:00,0.2234105714285714,6,1.0
2023-09-23 04:00:00,0.2242397717391304,6,1.0
2023-09-23 05:00:00,0.22518467441860462,6,1.0
2023-09-23 06:00:00,0.22627131249999996,6,1.0
2023-09-23 07:00:00,0.22753416216216218,6,1.0
2023-09-23 08:00:00,0.2290198676470588,6,1.0
2023-09-23 09:00:00,0.23079312903225804,6,1.0
2023-09-23 10:00:00,0.23294637500000004,6,1.0
2023-09-23 11:00:00,0.23561639999999998,6,1.0
2023-09-23 12:00:00,0.23901461363636364,6,1.0
2023-09-23 13:00:00,0.24348594736842108,6,1.0
2023-09-23 14:00:00,0.24963403125000003,6,1.0
2023-09-23 15:00:00,0.2586196923076923,6,1.0
2023-09-23 16:00:00,0.27299675,6,1.0
2023-09-23 17:00:00,0.299697,4,1.0
2023-09-23 18:00:00,0.299697,4,1.0
2023-09-23 19:00:00,0.299697,4,1.0
2023-09-23 20:00:00,0.29969700000000005,4,1.0
2023-09-23 21:00:00,0.0,0,0.0
2023-09-23 22:00:00,0.0,0,0.0
2023-09-23 23:00:00,0.0,0,0.0
2023-09-24 00:00:00,0.0,0,0.0
2023-09-24 01:00:00,0.0,0,0.0
2023-09-24 02:00:00,0.0,0,0.0
2023-09-24 03:00:00,0.0,0,0.0
2023-09-24 04:00:00,0.0,0,0.0
2023-09-24 05:00:00,0.0,0,0.0
2023-09-24 06:00:00,0.0,0,0.0
2023-09-24 07:00:00,0.0,0,0.0
2023-09-24 08:00:00,0.0,0,0.0
2023-09-24 09:00:00,0.0,0,0.0
2023-09-24 10:00:00,0.0,0,0.0
2023-09-24 11:00:00,0.0,0,0.0
2023-09-24 12:00:00,0.0,0,0.0
2023-09-24 13:00:00,0.0,0,0.0
2023-09-24 14:00:00,0.0,0,0.0
2023-09-24 15:00:00,0.0,0,0.0
2023-09-24 16:00:00,0.0,0,0.0
2023-09-24 17:00:00,0.0,0,0.0
2023-09-24 18:00:00,0.0,0,0.0
2023-09-24 19:00:00,0.0,0,0.0
2023-09-24 20:00:00,0.0,0,0.0
2023-09-24 21:00:00,0.0,0,0.0
2023-09-24 22:00:00,0.0,0,0.0
2023-09-24 23:00:00,0.0,0,0.0
2023-09-25 00:00:00,0.0,0,0.0
2023-09-25 01:00:00,0.0,0,0.0
2023-09-25 02:00:00,0.0,0,0.0
2023-09-25 03:00:00,0.0,0,0.0
2023-09-25 04:00:00,0.0,0,0.0
2023-09-25 05:00:00,0.0,0,0.0
2023-09-25 06:00:00,0.0,0,0.0
2023-09-25 07:00:00,0.0,0,0.0
2023-09-25 08:00:00,0.0,0,0.0
2023-09-25 09:00:00,0.0,0,0.0
2023-09-25 10:00:00,0.0,0,0.0
2023-09-25 11:00:00,0.0,0,0.0
2023-09-25 12:00:00,0.0,0,0.0
2023-09-25 13:00:00,0.0,0,0.0
2023-09-25 14:00:00,0.0,0,0.0
2023-09-25 15:00:00,0.0,0,0.0
2023-09-25 16:00:00,0.0,0,0.0
2023-09-25 17:00:00,0.0,0,0.0
2023-09-25 18:00:00,0.0,0,0.0
2023-09-25 19:00:00,0.0,0,0.0
2023-09-25 20:00:00,0.0,0,0.0
2023-09-25 21:00:00,0.0,0,0.0
2023-09-25 22:00:00,0.0,1,1.0
2023-09-25 23:00:00,0.0,1,1.0
2023-09-26 00:00:00,0.0,1,1.0
2023-09-26 01:00:00,0.0,1,1.0
