datetime,sentiment_score,event_count,max_importance
2023-08-18 12:45:00,0.010208928571428603,0,0.0
2023-08-18 13:00:00,-0.737915703125,3,1.0
2023-08-18 13:15:00,-0.737915703125,0,0.0
2023-08-18 13:30:00,-0.737915703125,0,0.0
2023-08-18 13:45:00,-0.737915703125,0,0.0
2023-08-18 14:00:00,-0.7792481206896551,2,1.0
2023-08-18 14:15:00,-0.7792481206896551,0,0.0
2023-08-18 14:30:00,-0.7792481206896551,0,0.0
2023-08-18 14:45:00,-0.7792481206896551,0,0.0
2023-08-18 15:00:00,-0.7993736481481482,2,1.0
2023-08-18 15:15:00,-0.7993736481481482,0,0.0
2023-08-18 15:30:00,-0.7993736481481482,0,0.0
2023-08-18 15:45:00,-0.7993736481481482,0,0.0
2023-08-18 16:00:00,-0.8227192600000001,2,1.0
2023-08-18 16:15:00,-0.8227192600000001,0,0.0
2023-08-18 16:30:00,-0.8227192600000001,0,0.0
2023-08-18 16:45:00,-0.8227192600000001,0,0.0
2023-08-18 17:00:00,-0.29423597887323943,4,1.0
2023-08-18 17:15:00,-0.29423597887323943,0,0.0
2023-08-18 17:30:00,-0.29423597887323943,0,0.0
2023-08-18 17:45:00,-0.29423597887323943,0,0.0
2023-08-18 18:00:00,-0.29581944029850743,4,1.0
2023-08-18 18:15:00,-0.29581944029850743,0,0.0
2023-08-18 18:30:00,-0.29581944029850743,0,0.0
2023-08-18 18:45:00,-0.29581944029850743,0,0.0
2023-08-18 19:00:00,-0.29760397619047624,4,1.0
2023-08-18 19:15:00,-0.29760397619047624,0,0.0
2023-08-18 19:30:00,-0.29760397619047624,0,0.0
2023-08-18 19:45:00,-0.29760397619047624,0,0.0
2023-08-18 20:00:00,-0.2996304830508474,4,1.0
2023-08-18 20:15:00,-0.2996304830508474,0,0.0
2023-08-18 20:30:00,-0.2996304830508474,0,0.0
2023-08-18 20:45:00,-0.2996304830508474,0,0.0
2023-08-18 21:00:00,0.06210994648829432,7,1.0
2023-08-18 21:15:00,0.06210994648829432,0,0.0
2023-08-18 21:30:00,0.06210994648829432,0,0.0
2023-08-18 21:45:00,0.06210994648829432,0,0.0
2023-08-18 22:00:00,0.06483536842105261,7,1.0
2023-08-18 22:15:00,0.06483536842105261,0,0.0
2023-08-18 22:30:00,0.06483536842105261,0,0.0
2023-08-18 22:45:00,0.06483536842105261,0,0.0
2023-08-18 23:00:00,0.06784238376383764,7,1.0
2023-08-18 23:15:00,0.06784238376383764,0,0.0
2023-08-18 23:30:00,0.06784238376383764,0,0.0
2023-08-18 23:45:00,0.06784238376383764,0,0.0
2023-08-19 00:00:00,0.07117701167315175,7,1.0
2023-08-19 00:15:00,0.07117701167315175,0,0.0
2023-08-19 00:30:00,0.07117701167315175,0,0.0
2023-08-19 00:45:00,0.07117701167315175,0,0.0
2023-08-19 01:00:00,0.07489587654320988,7,1.0
2023-08-19 01:15:00,0.07489587654320988,0,0.0
2023-08-19 01:30:00,0.07489587654320988,0,0.0
2023-08-19 01:45:00,0.07489587654320988,0,0.0
2023-08-19 02:00:00,0.07906944978165939,7,1.0
2023-08-19 02:15:00,0.07906944978165939,0,0.0
2023-08-19 02:30:00,0.07906944978165939,0,0.0
2023-08-19 02:45:00,0.07906944978165939,0,0.0
2023-08-19 03:00:00,0.0837865581395349,7,1.0
2023-08-19 03:15:00,0.0837865581395349,0,0.0
2023-08-19 03:30:00,0.0837865581395349,0,0.0
2023-08-19 03:45:00,0.0837865581395349,0,0.0
2023-08-19 04:00:00,0.089160776119403,7,1.0
2023-08-19 04:15:00,0.089160776119403,0,0.0
2023-08-19 04:30:00,0.089160776119403,0,0.0
2023-08-19 04:45:00,0.089160776119403,0,0.0
2023-08-19 05:00:00,0.09533968983957221,7,1.0
2023-08-19 05:15:00,0.09533968983957221,0,0.0
2023-08-19 05:30:00,0.09533968983957221,0,0.0
2023-08-19 05:45:00,0.09533968983957221,0,0.0
2023-08-19 06:00:00,0.10251865895953759,7,1.0
2023-08-19 06:15:00,0.10251865895953759,0,0.0
2023-08-19 06:30:00,0.10251865895953759,0,0.0
2023-08-19 06:45:00,0.10251865895953759,0,0.0
2023-08-19 07:00:00,0.11096184905660379,7,1.0
2023-08-19 07:15:00,0.11096184905660379,0,0.0
2023-08-19 07:30:00,0.11096184905660379,0,0.0
2023-08-19 07:45:00,0.11096184905660379,0,0.0
2023-08-19 08:00:00,0.12103544827586206,7,1.0
2023-08-19 08:15:00,0.12103544827586206,0,0.0
2023-08-19 08:30:00,0.12103544827586206,0,0.0
2023-08-19 08:45:00,0.12103544827586206,0,0.0
2023-08-19 09:00:00,0.13326218320610686,7,1.0
2023-08-19 09:15:00,0.13326218320610686,0,0.0
2023-08-19 09:30:00,0.13326218320610686,0,0.0
2023-08-19 09:45:00,0.13326218320610686,0,0.0
2023-08-19 10:00:00,0.14841497435897438,7,1.0
2023-08-19 10:15:00,0.14841497435897438,0,0.0
2023-08-19 10:30:00,0.14841497435897438,0,0.0
2023-08-19 10:45:00,0.14841497435897438,0,0.0
2023-08-19 11:00:00,0.16768697087378642,7,1.0
2023-08-19 11:15:00,0.16768697087378642,0,0.0
2023-08-19 11:30:00,0.16768697087378642,0,0.0
2023-08-19 11:45:00,0.16768697087378642,0,0.0
2023-08-19 12:00:00,0.1930220674157303,7,1.0
2023-08-19 12:15:00,0.1930220674157303,0,0.0
2023-08-19 12:30:00,0.1930220674157303,0,0.0
2023-08-19 12:45:00,0.1930220674157303,0,0.0
2023-08-19 13:00:00,0.2116601315789474,6,1.0
2023-08-19 13:15:00,0.2116601315789474,0,0.0
2023-08-19 13:30:00,0.2116601315789474,0,0.0
2023-08-19 13:45:00,0.2116601315789474,0,0.0
2023-08-19 14:00:00,0.21864650000000002,6,1.0
2023-08-19 14:15:00,0.21864650000000002,0,0.0
2023-08-19 14:30:00,0.21864650000000002,0,0.0
2023-08-19 14:45:00,0.21864650000000002,0,0.0
2023-08-19 15:00:00,0.22885734615384615,6,1.0
2023-08-19 15:15:00,0.22885734615384615,0,0.0
2023-08-19 15:30:00,0.22885734615384615,0,0.0
2023-08-19 15:45:00,0.22885734615384615,0,0.0
2023-08-19 16:00:00,0.24519470000000004,6,1.0
2023-08-19 16:15:00,0.24519470000000004,0,0.0
2023-08-19 16:30:00,0.24519470000000004,0,0.0
2023-08-19 16:45:00,0.24519470000000004,0,0.0
2023-08-19 17:00:00,0.2755355,4,1.0
2023-08-19 17:15:00,0.2755355,0,0.0
2023-08-19 17:30:00,0.2755355,0,0.0
2023-08-19 17:45:00,0.2755355,0,0.0
2023-08-19 18:00:00,0.2755355,4,1.0
2023-08-19 18:15:00,0.2755355,0,0.0
2023-08-19 18:30:00,0.2755355,0,0.0
2023-08-19 18:45:00,0.2755355,0,0.0
2023-08-19 19:00:00,0.2755355,4,1.0
2023-08-19 19:15:00,0.2755355,0,0.0
2023-08-19 19:30:00,0.2755355,0,0.0
2023-08-19 19:45:00,0.2755355,0,0.0
2023-08-19 20:00:00,0.27553550000000004,4,1.0
2023-08-19 20:15:00,0.27553550000000004,0,0.0
2023-08-19 20:30:00,0.27553550000000004,0,0.0
2023-08-19 20:45:00,0.27553550000000004,0,0.0
2023-08-19 21:00:00,0.0,0,0.0
2023-08-19 21:15:00,0.0,0,0.0
2023-08-19 21:30:00,0.0,0,0.0
2023-08-19 21:45:00,0.0,0,0.0
2023-08-19 22:00:00,0.0,0,0.0
2023-08-19 22:15:00,0.0,0,0.0
2023-08-19 22:30:00,0.0,0,0.0
2023-08-19 22:45:00,0.0,0,0.0
2023-08-19 23:00:00,0.0,0,0.0
2023-08-19 23:15:00,0.0,0,0.0
2023-08-19 23:30:00,0.0,0,0.0
2023-08-19 23:45:00,0.0,0,0.0
2023-08-20 00:00:00,0.0,0,0.0
2023-08-20 00:15:00,0.0,0,0.0
2023-08-20 00:30:00,0.0,0,0.0
2023-08-20 00:45:00,0.0,0,0.0
2023-08-20 01:00:00,0.0,0,0.0
2023-08-20 01:15:00,0.0,0,0.0
2023-08-20 01:30:00,0.0,0,0.0
2023-08-20 01:45:00,0.0,0,0.0
2023-08-20 02:00:00,0.0,0,0.0
2023-08-20 02:15:00,0.0,0,0.0
2023-08-20 02:30:00,0.0,0,0.0
2023-08-20 02:45:00,0.0,0,0.0
2023-08-20 03:00:00,0.0,0,0.0
2023-08-20 03:15:00,0.0,0,0.0
2023-08-20 03:30:00,0.0,0,0.0
2023-08-20 03:45:00,0.0,0,0.0
2023-08-20 04:00:00,0.0,0,0.0
2023-08-20 04:15:00,0.0,0,0.0
2023-08-20 04:30:00,0.0,0,0.0
2023-08-20 04:45:00,0.0,0,0.0
2023-08-20 05:00:00,0.0,0,0.0
2023-08-20 05:15:00,0.0,0,0.0
2023-08-20 05:30:00,0.0,0,0.0
2023-08-20 05:45:00,0.0,0,0.0
2023-08-20 06:00:00,0.0,0,0.0
2023-08-20 06:15:00,0.0,0,0.0
2023-08-20 06:30:00,0.0,0,0.0
2023-08-20 06:45:00,0.0,0,0.0
2023-08-20 07:00:00,0.0,0,0.0
2023-08-20 07:15:00,0.0,0,0.0
2023-08-20 07:30:00,0.0,0,0.0
2023-08-20 07:45:00,0.0,0,0.0
2023-08-20 08:00:00,0.0,0,0.0
2023-08-20 08:15:00,0.0,0,0.0
2023-08-20 08:30:00,0.0,0,0.0
2023-08-20 08:45:00,0.0,0,0.0
2023-08-20 09:00:00,0.0,0,0.0
2023-08-20 09:15:00,0.0,0,0.0
2023-08-20 09:30:00,0.0,0,0.0
2023-08-20 09:45:00,0.0,0,0.0
2023-08-20 10:00:00,0.0,0,0.0
2023-08-20 10:15:00,0.0,0,0.0
2023-08-20 10:30:00,0.0,0,0.0
2023-08-20 10:45:00,0.0,0,0.0
2023-08-20 11:00:00,0.0,0,0.0
2023-08-20 11:15:00,0.0,0,0.0
2023-08-20 11:30:00,0.0,0,0.0
2023-08-20 11:45:00,0.0,0,0.0
2023-08-20 12:00:00,0.0,0,0.0
2023-08-20 12:15:00,0.0,0,0.0
2023-08-20 12:30:00,0.0,0,0.0
2023-08-20 12:45:00,0.0,0,0.0
2023-08-20 13:00:00,0.0,0,0.0
2023-08-20 13:15:00,0.0,0,0.0
2023-08-20 13:30:00,0.0,0,0.0
2023-08-20 13:45:00,0.0,0,0.0
2023-08-20 14:00:00,0.0,0,0.0
2023-08-20 14:15:00,0.0,0,0.0
2023-08-20 14:30:00,0.0,0,0.0
2023-08-20 14:45:00,0.0,0,0.0
2023-08-20 15:00:00,0.0,0,0.0
2023-08-20 15:15:00,0.0,0,0.0
2023-08-20 15:30:00,0.0,0,0.0
2023-08-20 15:45:00,0.0,0,0.0
2023-08-20 16:00:00,0.0,0,0.0
2023-08-20 16:15:00,0.0,0,0.0
2023-08-20 16:30:00,0.0,0,0.0
2023-08-20 16:45:00,0.0,0,0.0
2023-08-20 17:00:00,0.0,0,0.0
2023-08-20 17:15:00,0.0,0,0.0
2023-08-20 17:30:00,0.0,0,0.0
2023-08-20 17:45:00,0.0,0,0.0
2023-08-20 18:00:00,0.0,0,0.0
2023-08-20 18:15:00,0.0,0,0.0
2023-08-20 18:30:00,0.0,0,0.0
2023-08-20 18:45:00,0.0,0,0.0
2023-08-20 19:00:00,0.0,0,0.0
2023-08-20 19:15:00,0.0,0,0.0
2023-08-20 19:30:00,0.0,0,0.0
2023-08-20 19:45:00,0.0,0,0.0
2023-08-20 20:00:00,0.0,0,0.0
2023-08-20 20:15:00,0.0,0,0.0
2023-08-20 20:30:00,0.0,0,0.0
2023-08-20 20:45:00,0.0,0,0.0
2023-08-20 21:00:00,0.0,0,0.0
2023-08-20 21:15:00,0.0,0,0.0
2023-08-20 21:30:00,0.0,0,0.0
2023-08-20 21:45:00,0.0,0,0.0
2023-08-20 22:00:00,0.0,0,0.0
2023-08-20 22:15:00,0.0,0,0.0
2023-08-20 22:30:00,0.0,0,0.0
2023-08-20 22:45:00,0.0,0,0.0
2023-08-20 23:00:00,0.0,0,0.0
2023-08-20 23:15:00,0.0,0,0.0
2023-08-20 23:30:00,0.0,0,0.0
2023-08-20 23:45:00,0.0,0,0.0
2023-08-21 00:00:00,0.0,0,0.0
2023-08-21 00:15:00,0.0,0,0.0
2023-08-21 00:30:00,0.0,0,0.0
2023-08-21 00:45:00,0.0,0,0.0
2023-08-21 01:00:00,0.0,0,0.0
2023-08-21 01:15:00,0.0,0,0.0
2023-08-21 01:30:00,0.0,0,0.0
2023-08-21 01:45:00,0.0,0,0.0
2023-08-21 02:00:00,0.0,0,0.0
2023-08-21 02:15:00,0.0,0,0.0
2023-08-21 02:30:00,0.0,0,0.0
2023-08-21 02:45:00,0.0,0,0.0
2023-08-21 03:00:00,0.0,0,0.0
2023-08-21 03:15:00,0.0,0,0.0
2023-08-21 03:30:00,0.0,0,0.0
2023-08-21 03:45:00,0.0,0,0.0
2023-08-21 04:00:00,0.0,0,0.0
2023-08-21 04:15:00,0.0,0,0.0
2023-08-21 04:30:00,0.0,0,0.0
2023-08-21 04:45:00,0.0,0,0.0
2023-08-21 05:00:00,0.0,0,0.0
2023-08-21 05:15:00,0.0,0,0.0
2023-08-21 05:30:00,0.0,0,0.0
2023-08-21 05:45:00,0.0,0,0.0
2023-08-21 06:00:00,0.0,0,0.0
2023-08-21 06:15:00,0.0,0,0.0
2023-08-21 06:30:00,0.0,0,0.0
2023-08-21 06:45:00,0.0,0,0.0
2023-08-21 07:00:00,0.0,0,0.0
2023-08-21 07:15:00,0.0,0,0.0
2023-08-21 07:30:00,0.0,0,0.0
2023-08-21 07:45:00,0.0,0,0.0
2023-08-21 08:00:00,0.0,0,0.0
2023-08-21 08:15:00,0.0,0,0.0
2023-08-21 08:30:00,0.0,0,0.0
2023-08-21 08:45:00,0.0,0,0.0
2023-08-21 09:00:00,0.0,0,0.0
2023-08-21 09:15:00,0.0,0,0.0
2023-08-21 09:30:00,0.0,0,0.0
2023-08-21 09:45:00,0.0,0,0.0
2023-08-21 10:00:00,0.0,0,0.0
2023-08-21 10:15:00,0.0,0,0.0
2023-08-21 10:30:00,0.0,0,0.0
2023-08-21 10:45:00,0.0,0,0.0
2023-08-21 11:00:00,0.0,0,0.0
2023-08-21 11:15:00,0.0,0,0.0
2023-08-21 11:30:00,0.0,0,0.0
2023-08-21 11:45:00,0.0,0,0.0
2023-08-21 12:00:00,0.0,0,0.0
2023-08-21 12:15:00,0.0,0,0.0
2023-08-21 12:30:00,0.0,0,0.0
2023-08-21 12:45:00,0.0,0,0.0
2023-08-21 13:00:00,1.0,1,1.0
2023-08-21 13:15:00,1.0,0,0.0
2023-08-21 13:30:00,1.0,0,0.0
2023-08-21 13:45:00,1.0,0,0.0
2023-08-21 14:00:00,1.0,1,1.0
2023-08-21 14:15:00,1.0,0,0.0
2023-08-21 14:30:00,1.0,0,0.0
2023-08-21 14:45:00,1.0,0,0.0
2023-08-21 15:00:00,1.0,1,1.0
2023-08-21 15:15:00,1.0,0,0.0
2023-08-21 15:30:00,1.0,0,0.0
2023-08-21 15:45:00,1.0,0,0.0
2023-08-21 16:00:00,1.0,1,1.0
2023-08-21 16:15:00,1.0,0,0.0
2023-08-21 16:30:00,1.0,0,0.0
2023-08-21 16:45:00,1.0,0,0.0
2023-08-21 17:00:00,1.0,1,1.0
2023-08-21 17:15:00,1.0,0,0.0
2023-08-21 17:30:00,1.0,0,0.0
2023-08-21 17:45:00,1.0,0,0.0
2023-08-21 18:00:00,1.0,1,1.0
2023-08-21 18:15:00,1.0,0,0.0
2023-08-21 18:30:00,1.0,0,0.0
2023-08-21 18:45:00,1.0,0,0.0
2023-08-21 19:00:00,1.0,1,1.0
2023-08-21 19:15:00,1.0,0,0.0
2023-08-21 19:30:00,1.0,0,0.0
2023-08-21 19:45:00,1.0,0,0.0
2023-08-21 20:00:00,1.0,1,1.0
2023-08-21 20:15:00,1.0,0,0.0
2023-08-21 20:30:00,1.0,0,0.0
2023-08-21 20:45:00,1.0,0,0.0
2023-08-21 21:00:00,1.0,1,1.0
2023-08-21 21:15:00,1.0,0,0.0
2023-08-21 21:30:00,1.0,0,0.0
2023-08-21 21:45:00,1.0,0,0.0
2023-08-21 22:00:00,1.0,1,1.0
2023-08-21 22:15:00,1.0,0,0.0
2023-08-21 22:30:00,1.0,0,0.0
2023-08-21 22:45:00,1.0,0,0.0
2023-08-21 23:00:00,1.0,1,1.0
2023-08-21 23:15:00,1.0,0,0.0
2023-08-21 23:30:00,1.0,0,0.0
2023-08-21 23:45:00,1.0,0,0.0
2023-08-22 00:00:00,1.0,1,1.0
2023-08-22 00:15:00,1.0,0,0.0
2023-08-22 00:30:00,1.0,0,0.0
2023-08-22 00:45:00,1.0,0,0.0
2023-08-22 01:00:00,1.0,1,1.0
2023-08-22 01:15:00,1.0,0,0.0
2023-08-22 01:30:00,1.0,0,0.0
2023-08-22 01:45:00,1.0,0,0.0
2023-08-22 02:00:00,1.0,1,1.0
2023-08-22 02:15:00,1.0,0,0.0
2023-08-22 02:30:00,1.0,0,0.0
2023-08-22 02:45:00,1.0,0,0.0
2023-08-22 03:00:00,1.0,1,1.0
2023-08-22 03:15:00,1.0,0,0.0
2023-08-22 03:30:00,1.0,0,0.0
2023-08-22 03:45:00,1.0,0,0.0
2023-08-22 04:00:00,1.0,1,1.0
2023-08-22 04:15:00,1.0,0,0.0
2023-08-22 04:30:00,1.0,0,0.0
2023-08-22 04:45:00,1.0,0,0.0
2023-08-22 05:00:00,1.0,1,1.0
2023-08-22 05:15:00,1.0,0,0.0
2023-08-22 05:30:00,1.0,0,0.0
2023-08-22 05:45:00,1.0,0,0.0
2023-08-22 06:00:00,1.0,1,1.0
2023-08-22 06:15:00,1.0,0,0.0
2023-08-22 06:30:00,1.0,0,0.0
2023-08-22 06:45:00,1.0,0,0.0
2023-08-22 07:00:00,1.0,1,1.0
2023-08-22 07:15:00,1.0,0,0.0
2023-08-22 07:30:00,1.0,0,0.0
2023-08-22 07:45:00,1.0,0,0.0
2023-08-22 08:00:00,1.0,1,1.0
2023-08-22 08:15:00,1.0,0,0.0
2023-08-22 08:30:00,1.0,0,0.0
2023-08-22 08:45:00,1.0,0,0.0
2023-08-22 09:00:00,1.0,1,1.0
2023-08-22 09:15:00,1.0,0,0.0
2023-08-22 09:30:00,1.0,0,0.0
2023-08-22 09:45:00,1.0,0,0.0
2023-08-22 10:00:00,1.0,1,1.0
2023-08-22 10:15:00,1.0,0,0.0
2023-08-22 10:30:00,1.0,0,0.0
2023-08-22 10:45:00,1.0,0,0.0
2023-08-22 11:00:00,1.0,1,1.0
2023-08-22 11:15:00,1.0,0,0.0
2023-08-22 11:30:00,1.0,0,0.0
2023-08-22 11:45:00,1.0,0,0.0
2023-08-22 12:00:00,1.0,1,1.0
2023-08-22 12:15:00,1.0,0,0.0
2023-08-22 12:30:00,1.0,0,0.0
2023-08-22 12:45:00,1.0,0,0.0
2023-08-22 13:00:00,0.0,0,0.0
2023-08-22 13:15:00,0.0,0,0.0
2023-08-22 13:30:00,0.0,0,0.0
2023-08-22 13:45:00,0.0,0,0.0
2023-08-22 14:00:00,0.196581,2,2.0
2023-08-22 14:15:00,0.196581,0,0.0
2023-08-22 14:30:00,0.196581,0,0.0
2023-08-22 14:45:00,0.196581,0,0.0
2023-08-22 15:00:00,0.19658100000000003,2,2.0
2023-08-22 15:15:00,0.19658100000000003,0,0.0
2023-08-22 15:30:00,0.19658100000000003,0,0.0
2023-08-22 15:45:00,0.19658100000000003,0,0.0
2023-08-22 16:00:00,0.196581,2,2.0
2023-08-22 16:15:00,0.196581,0,0.0
2023-08-22 16:30:00,0.196581,0,0.0
2023-08-22 16:45:00,0.196581,0,0.0
2023-08-22 17:00:00,0.19658099999999998,2,2.0
2023-08-22 17:15:00,0.19658099999999998,0,0.0
2023-08-22 17:30:00,0.19658099999999998,0,0.0
2023-08-22 17:45:00,0.19658099999999998,0,0.0
2023-08-22 18:00:00,0.196581,2,2.0
2023-08-22 18:15:00,0.196581,0,0.0
2023-08-22 18:30:00,0.196581,0,0.0
2023-08-22 18:45:00,0.196581,0,0.0
2023-08-22 19:00:00,0.13919399999999998,3,2.0
2023-08-22 19:15:00,0.13919399999999998,0,0.0
2023-08-22 19:30:00,0.13919399999999998,0,0.0
2023-08-22 19:45:00,0.13919399999999998,0,0.0
2023-08-22 20:00:00,0.13876305882352943,3,2.0
2023-08-22 20:15:00,0.13876305882352943,0,0.0
2023-08-22 20:30:00,0.13876305882352943,0,0.0
2023-08-22 20:45:00,0.13876305882352943,0,0.0
2023-08-22 21:00:00,0.14252544270833334,4,2.0
2023-08-22 21:15:00,0.14252544270833334,0,0.0
2023-08-22 21:30:00,0.14252544270833334,0,0.0
2023-08-22 21:45:00,0.14252544270833334,0,0.0
2023-08-22 22:00:00,0.14216582967032967,4,2.0
2023-08-22 22:15:00,0.14216582967032967,0,0.0
2023-08-22 22:30:00,0.14216582967032967,0,0.0
2023-08-22 22:45:00,0.14216582967032967,0,0.0
2023-08-22 23:00:00,0.14176440116279068,4,2.0
2023-08-22 23:15:00,0.14176440116279068,0,0.0
2023-08-22 23:30:00,0.14176440116279068,0,0.0
2023-08-22 23:45:00,0.14176440116279068,0,0.0
2023-08-23 00:00:00,0.1413134135802469,4,2.0
2023-08-23 00:15:00,0.1413134135802469,0,0.0
2023-08-23 00:30:00,0.1413134135802469,0,0.0
2023-08-23 00:45:00,0.1413134135802469,0,0.0
2023-08-23 01:00:00,0.1408030855263158,4,2.0
2023-08-23 01:15:00,0.1408030855263158,0,0.0
2023-08-23 01:30:00,0.1408030855263158,0,0.0
2023-08-23 01:45:00,0.1408030855263158,0,0.0
2023-08-23 02:00:00,0.14022088028169014,4,2.0
2023-08-23 02:15:00,0.14022088028169014,0,0.0
2023-08-23 02:30:00,0.14022088028169014,0,0.0
2023-08-23 02:45:00,0.14022088028169014,0,0.0
2023-08-23 03:00:00,0.13955046212121214,4,2.0
2023-08-23 03:15:00,0.13955046212121214,0,0.0
2023-08-23 03:30:00,0.13955046212121214,0,0.0
2023-08-23 03:45:00,0.13955046212121214,0,0.0
2023-08-23 04:00:00,0.13877013934426224,4,2.0
2023-08-23 04:15:00,0.13877013934426224,0,0.0
2023-08-23 04:30:00,0.13877013934426224,0,0.0
2023-08-23 04:45:00,0.13877013934426224,0,0.0
2023-08-23 05:00:00,0.13785047321428573,4,2.0
2023-08-23 05:15:00,0.13785047321428573,0,0.0
2023-08-23 05:30:00,0.13785047321428573,0,0.0
2023-08-23 05:45:00,0.13785047321428573,0,0.0
2023-08-23 06:00:00,0.13675048039215687,4,2.0
2023-08-23 06:15:00,0.13675048039215687,0,0.0
2023-08-23 06:30:00,0.13675048039215687,0,0.0
2023-08-23 06:45:00,0.13675048039215687,0,0.0
2023-08-23 07:00:00,0.13541135869565216,4,2.0
2023-08-23 07:15:00,0.13541135869565216,0,0.0
2023-08-23 07:30:00,0.13541135869565216,0,0.0
2023-08-23 07:45:00,0.13541135869565216,0,0.0
2023-08-23 08:00:00,0.1337456219512195,4,2.0
2023-08-23 08:15:00,0.1337456219512195,0,0.0
2023-08-23 08:30:00,0.1337456219512195,0,0.0
2023-08-23 08:45:00,0.1337456219512195,0,0.0
2023-08-23 09:00:00,0.13161718055555557,4,2.0
2023-08-23 09:15:00,0.13161718055555557,0,0.0
2023-08-23 09:30:00,0.13161718055555557,0,0.0
2023-08-23 09:45:00,0.13161718055555557,0,0.0
2023-08-23 10:00:00,0.12880214516129032,4,2.0
2023-08-23 10:15:00,0.12880214516129032,0,0.0
2023-08-23 10:30:00,0.12880214516129032,0,0.0
2023-08-23 10:45:00,0.12880214516129032,0,0.0
2023-08-23 11:00:00,0.12490440384615384,4,2.0
2023-08-23 11:15:00,0.12490440384615384,0,0.0
2023-08-23 11:30:00,0.12490440384615384,0,0.0
2023-08-23 11:45:00,0.12490440384615384,0,0.0
2023-08-23 12:00:00,0.05634387777777779,5,2.0
2023-08-23 12:15:00,0.05634387777777779,0,0.0
2023-08-23 12:30:00,0.05634387777777779,0,0.0
2023-08-23 12:45:00,0.05634387777777779,0,0.0
2023-08-23 13:00:00,0.020799238372092996,7,2.0
2023-08-23 13:15:00,0.020799238372092996,0,0.0
2023-08-23 13:30:00,0.020799238372092996,0,0.0
2023-08-23 13:45:00,0.020799238372092996,0,0.0
2023-08-23 14:00:00,0.013248060344827575,8,2.0
2023-08-23 14:15:00,0.013248060344827575,0,0.0
2023-08-23 14:30:00,0.013248060344827575,0,0.0
2023-08-23 14:45:00,0.013248060344827575,0,0.0
2023-08-23 15:00:00,-0.2904648259023354,10,2.0
2023-08-23 15:15:00,-0.2904648259023354,0,0.0
2023-08-23 15:30:00,-0.2904648259023354,0,0.0
2023-08-23 15:45:00,-0.2904648259023354,0,0.0
2023-08-23 16:00:00,-0.2935753713646532,10,2.0
2023-08-23 16:15:00,-0.2935753713646532,0,0.0
2023-08-23 16:30:00,-0.2935753713646532,0,0.0
2023-08-23 16:45:00,-0.2935753713646532,0,0.0
2023-08-23 17:00:00,-0.24338549681528662,11,2.0
2023-08-23 17:15:00,-0.24338549681528662,0,0.0
2023-08-23 17:30:00,-0.24338549681528662,0,0.0
2023-08-23 17:45:00,-0.24338549681528662,0,0.0
2023-08-23 18:00:00,-0.24609594831460674,11,2.0
2023-08-23 18:15:00,-0.24609594831460674,0,0.0
2023-08-23 18:30:00,-0.24609594831460674,0,0.0
2023-08-23 18:45:00,-0.24609594831460674,0,0.0
2023-08-23 19:00:00,-0.24854958333333335,10,2.0
2023-08-23 19:15:00,-0.24854958333333335,0,0.0
2023-08-23 19:30:00,-0.24854958333333335,0,0.0
2023-08-23 19:45:00,-0.24854958333333335,0,0.0
2023-08-23 20:00:00,-0.25067917424242425,10,2.0
2023-08-23 20:15:00,-0.25067917424242425,0,0.0
2023-08-23 20:30:00,-0.25067917424242425,0,0.0
2023-08-23 20:45:00,-0.25067917424242425,0,0.0
2023-08-23 21:00:00,-0.2519878605898124,9,2.0
2023-08-23 21:15:00,-0.2519878605898124,0,0.0
2023-08-23 21:30:00,-0.2519878605898124,0,0.0
2023-08-23 21:45:00,-0.2519878605898124,0,0.0
2023-08-23 22:00:00,-0.2523030826210826,9,2.0
2023-08-23 22:15:00,-0.2523030826210826,0,0.0
2023-08-23 22:30:00,-0.2523030826210826,0,0.0
2023-08-23 22:45:00,-0.2523030826210826,0,0.0
2023-08-23 23:00:00,-0.25266046200607906,9,2.0
2023-08-23 23:15:00,-0.25266046200607906,0,0.0
2023-08-23 23:30:00,-0.25266046200607906,0,0.0
2023-08-23 23:45:00,-0.25266046200607906,0,0.0
2023-08-24 00:00:00,-0.2530690618892509,9,2.0
2023-08-24 00:15:00,-0.2530690618892509,0,0.0
2023-08-24 00:30:00,-0.2530690618892509,0,0.0
2023-08-24 00:45:00,-0.2530690618892509,0,0.0
2023-08-24 01:00:00,-0.2535407438596491,9,2.0
2023-08-24 01:15:00,-0.2535407438596491,0,0.0
2023-08-24 01:30:00,-0.2535407438596491,0,0.0
2023-08-24 01:45:00,-0.2535407438596491,0,0.0
2023-08-24 02:00:00,-0.25409133840304177,9,2.0
2023-08-24 02:15:00,-0.25409133840304177,0,0.0
2023-08-24 02:30:00,-0.25409133840304177,0,0.0
2023-08-24 02:45:00,-0.25409133840304177,0,0.0
2023-08-24 03:00:00,-0.25474245643153526,9,2.0
2023-08-24 03:15:00,-0.25474245643153526,0,0.0
2023-08-24 03:30:00,-0.25474245643153526,0,0.0
2023-08-24 03:45:00,-0.25474245643153526,0,0.0
2023-08-24 04:00:00,-0.25552439269406396,9,2.0
2023-08-24 04:15:00,-0.25552439269406396,0,0.0
2023-08-24 04:30:00,-0.25552439269406396,0,0.0
2023-08-24 04:45:00,-0.25552439269406396,0,0.0
